START TIME: Fri May  1 18:01:50 CEST 2026
0: [default2]:                       [--straggler-ctrlr-port STRAGGLER_CTRLR_PORT]
0: [default2]:                       [--straggler-minmax-count STRAGGLER_MINMAX_COUNT]
0: [default3]:                       [--no-one-logger]
0: [default3]:                       [--one-logger-project ONE_LOGGER_PROJECT]
0: [default3]:                       [--one-logger-run-name ONE_LOGGER_RUN_NAME]
0: [default2]:                       [--disable-straggler-on-startup]
0: [default2]:                       [--run-workload-inspector-server]
0: [default3]:                       [--one-logger-async]
0: [default3]:                       [--app-tag-run-name APP_TAG_RUN_NAME]
0: [default0]:                       [--export-offline-model] [--modelopt-enabled]
0: [default0]:                       [--enable-gpt-oss]
0: [default2]:                       [--inference-batch-times-seqlen-threshold INFERENCE_BATCH_TIMES_SEQLEN_THRESHOLD]
0: [default2]:                       [--max-tokens-to-oom MAX_TOKENS_TO_OOM]
0: [default0]:pretrain_gpt.py: error: unrecognized arguments: --cpu-offloading --cpu-offloading
0: [default2]:                       [--output-bert-embeddings]
0: [default2]:                       [--bert-embedder-type {megatron,huggingface}]
0: [default2]:                       [--cuda-graph-scope CUDA_GRAPH_SCOPE [CUDA_GRAPH_SCOPE ...]]
0: [default2]:                       [--use-legacy-static-engine]
0: [default2]:                       [--inference-max-requests INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--inference-max-seq-length INFERENCE_MAX_SEQ_LENGTH]
0: [default3]:                       [--app-tag-run-version APP_TAG_RUN_VERSION]
0: [default3]:                       [--inprocess-restart]
0: [default3]:                       [--inprocess-max-iterations INPROCESS_MAX_ITERATIONS]
0: [default3]:                       [--inprocess-monitor-thread-interval INPROCESS_MONITOR_THREAD_INTERVAL]
0: [default2]:                       [--inference-max-batch-size INFERENCE_MAX_BATCH_SIZE]
0: [default2]:                       [--inference-dynamic-batching]
0: [default2]:                       [--inference-dynamic-batching-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_BUFFER_SIZE_GB]
0: [default2]:                       [--inference-dynamic-batching-paused-buffer-size-gb INFERENCE_DYNAMIC_BATCHING_PAUSED_BUFFER_SIZE_GB]
0: [default3]:                       [--inprocess-monitor-process-interval INPROCESS_MONITOR_PROCESS_INTERVAL]
0: [default3]:                       [--inprocess-progress-watchdog-interval INPROCESS_PROGRESS_WATCHDOG_INTERVAL]
0: [default3]:                       [--inprocess-heartbeat-interval INPROCESS_HEARTBEAT_INTERVAL]
0: [default3]:                       [--inprocess-soft-timeout INPROCESS_SOFT_TIMEOUT]
0: [default3]:                       [--inprocess-hard-timeout INPROCESS_HARD_TIMEOUT]
0: [default2]:                       [--inference-dynamic-batching-block-size INFERENCE_DYNAMIC_BATCHING_BLOCK_SIZE]
0: [default2]:                       [--inference-dynamic-batching-max-requests INFERENCE_DYNAMIC_BATCHING_MAX_REQUESTS]
0: [default2]:                       [--inference-dynamic-batching-max-tokens INFERENCE_DYNAMIC_BATCHING_MAX_TOKENS]
0: [default3]:                       [--inprocess-heartbeat-timeout INPROCESS_HEARTBEAT_TIMEOUT]
0: [default3]:                       [--inprocess-barrier-timeout INPROCESS_BARRIER_TIMEOUT]
0: [default3]:                       [--inprocess-completion-timeout INPROCESS_COMPLETION_TIMEOUT]
0: [default3]:                       [--inprocess-last-call-wait INPROCESS_LAST_CALL_WAIT]
0: [default2]:                       [--inference-dynamic-batching-num-cuda-graphs INFERENCE_DYNAMIC_BATCHING_NUM_CUDA_GRAPHS]
0: [default2]:                       [--inference-dynamic-batching-track-paused-request-events]
0: [default2]:                       [--decode-only-cuda-graphs]
0: [default3]:                       [--inprocess-termination-grace-time INPROCESS_TERMINATION_GRACE_TIME]
0: [default3]:                       [--inprocess-granularity {node,rank}]
0: [default3]:                       [--inprocess-active-world-size INPROCESS_ACTIVE_WORLD_SIZE]
0: [default2]:                       [--inference-dynamic-batching-unified-memory-level {0,1}]
0: [default2]:                       [--nccl-all-reduce-for-prefill]
0: [default2]:                       [--enable-chunked-prefill]
0: [default2]:                       [--inference-dynamic-batching-cuda-graph-max-tokens INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MAX_TOKENS]
0: [default3]:                       [--inprocess-empty-cuda-cache] [--enable-ft-package]
0: [default3]:                       [--calc-ft-timeouts]
0: [default3]:                       [--ft-num-warmup-iters FT_NUM_WARMUP_ITERS]
0: [default3]:                       [--error-injection-rate ERROR_INJECTION_RATE]
0: [default2]:                       [--inference-dynamic-batching-cuda-graph-mixed-prefill-count INFERENCE_DYNAMIC_BATCHING_CUDA_GRAPH_MIXED_PREFILL_COUNT]
0: [default2]:                       [--inference-logging-step-interval INFERENCE_LOGGING_STEP_INTERVAL]
0: [default2]:                       [--inference-wandb-logging | --no-inference-wandb-logging]
0: [default2]:                       [--inference-coordinator-port INFERENCE_COORDINATOR_PORT]
0: [default3]:                       [--error-injection-type {correct_result,transient_error,persistent_error}]
0: [default3]:                       [--rerun-mode {disabled,validate_results,report_stats}]
0: [default3]:                       [--check-for-spiky-loss] [--disable-msc] [--sft]
0: [default2]:                       [--fp8-param-gather]
0: [default2]:                       [--te-precision-config-file TE_PRECISION_CONFIG_FILE]
0: [default2]:                       [--enable-experimental] [--spec [SPEC ...]]
0: [default2]:                       [--hybrid-attention-ratio HYBRID_ATTENTION_RATIO]
0: [default2]:                       [--hybrid-mlp-ratio HYBRID_MLP_RATIO]
0: [default2]:                       [--hybrid-override-pattern HYBRID_OVERRIDE_PATTERN]
0: [default3]:                       [--sft-tokenizer-prompt-format SFT_TOKENIZER_PROMPT_FORMAT]
0: [default3]:                       [--export-model-type {GPTModel,MambaModel}]
0: [default3]:                       [--export-legacy-megatron] [--export-te-mcore-model]
0: [default3]:                       [--export-force-local-attention]
0: [default3]:                       [--export-kv-cache-quant {none,fp8,fp8_affine,nvfp4,nvfp4_affine,nvfp4_rotate}]
0: [default3]:                       [--export-real-quant-cfg {fp8_real_quant,fp8_blockwise_real_quant,None}]
0: [default2]:                       [--yaml-cfg YAML_CFG] [--use-precision-aware-optimizer]
0: [default2]:                       [--main-grads-dtype {fp32,bf16}]
0: [default2]:                       [--main-params-dtype {fp32,fp16}]
0: [default2]:                       [--exp-avg-dtype {fp32,fp16,bf16,fp8}]
0: [default3]:                       [--export-quant-cfg EXPORT_QUANT_CFG]
0: [default3]:                       [--export-kd-teacher-load EXPORT_KD_TEACHER_LOAD]
0: [default3]:                       [--export-kd-teacher-model-config EXPORT_KD_TEACHER_MODEL_CONFIG]
0: [default3]:                       [--export-kd-teacher-ckpt-format {torch,torch_dist,torch_dcp}]
0: [default3]:                       [--export-kd-cfg EXPORT_KD_CFG]
0: [default2]:                       [--exp-avg-sq-dtype {fp32,fp16,bf16,fp8}]
0: [default2]:                       [--no-one-logger]
0: [default2]:                       [--one-logger-project ONE_LOGGER_PROJECT]
0: [default3]:                       [--finetune-hf-dataset FINETUNE_HF_DATASET]
0: [default3]:                       [--finetune-data-split FINETUNE_DATA_SPLIT]
0: [default3]:                       [--export-qk-l2-norm]
0: [default3]:                       [--export-moe-apply-probs-on-input]
0: [default2]:                       [--one-logger-run-name ONE_LOGGER_RUN_NAME]
0: [default2]:                       [--one-logger-async]
0: [default2]:                       [--app-tag-run-name APP_TAG_RUN_NAME]
0: [default2]:                       [--app-tag-run-version APP_TAG_RUN_VERSION]
0: [default2]:                       [--inprocess-restart]
0: [default2]:                       [--inprocess-max-iterations INPROCESS_MAX_ITERATIONS]
0: [default2]:                       [--inprocess-monitor-thread-interval INPROCESS_MONITOR_THREAD_INTERVAL]
0: [default2]:                       [--inprocess-monitor-process-interval INPROCESS_MONITOR_PROCESS_INTERVAL]
0: [default2]:                       [--inprocess-progress-watchdog-interval INPROCESS_PROGRESS_WATCHDOG_INTERVAL]
0: [default3]:                       [--export-offline-model] [--modelopt-enabled]
0: [default3]:                       [--enable-gpt-oss]
0: [default3]:pretrain_gpt.py: error: unrecognized arguments: --cpu-offloading --cpu-offloading
0: [default2]:                       [--inprocess-heartbeat-interval INPROCESS_HEARTBEAT_INTERVAL]
0: [default2]:                       [--inprocess-soft-timeout INPROCESS_SOFT_TIMEOUT]
0: [default2]:                       [--inprocess-hard-timeout INPROCESS_HARD_TIMEOUT]
0: [default2]:                       [--inprocess-heartbeat-timeout INPROCESS_HEARTBEAT_TIMEOUT]
0: [default2]:                       [--inprocess-barrier-timeout INPROCESS_BARRIER_TIMEOUT]
0: [default2]:                       [--inprocess-completion-timeout INPROCESS_COMPLETION_TIMEOUT]
0: [default2]:                       [--inprocess-last-call-wait INPROCESS_LAST_CALL_WAIT]
0: [default2]:                       [--inprocess-termination-grace-time INPROCESS_TERMINATION_GRACE_TIME]
0: [default2]:                       [--inprocess-granularity {node,rank}]
0: [default2]:                       [--inprocess-active-world-size INPROCESS_ACTIVE_WORLD_SIZE]
0: [default2]:                       [--inprocess-empty-cuda-cache] [--enable-ft-package]
0: [default2]:                       [--calc-ft-timeouts]
0: [default2]:                       [--ft-num-warmup-iters FT_NUM_WARMUP_ITERS]
0: [default2]:                       [--error-injection-rate ERROR_INJECTION_RATE]
0: [default2]:                       [--error-injection-type {correct_result,transient_error,persistent_error}]
0: [default2]:                       [--rerun-mode {disabled,validate_results,report_stats}]
0: [default2]:                       [--check-for-spiky-loss] [--disable-msc] [--sft]
0: [default2]:                       [--sft-tokenizer-prompt-format SFT_TOKENIZER_PROMPT_FORMAT]
0: [default2]:                       [--export-model-type {GPTModel,MambaModel}]
0: [default2]:                       [--export-legacy-megatron] [--export-te-mcore-model]
0: [default2]:                       [--export-force-local-attention]
0: [default2]:                       [--export-kv-cache-quant {none,fp8,fp8_affine,nvfp4,nvfp4_affine,nvfp4_rotate}]
0: [default2]:                       [--export-real-quant-cfg {fp8_real_quant,fp8_blockwise_real_quant,None}]
0: [default2]:                       [--export-quant-cfg EXPORT_QUANT_CFG]
0: [default2]:                       [--export-kd-teacher-load EXPORT_KD_TEACHER_LOAD]
0: [default2]:                       [--export-kd-teacher-model-config EXPORT_KD_TEACHER_MODEL_CONFIG]
0: [default2]:                       [--export-kd-teacher-ckpt-format {torch,torch_dist,torch_dcp}]
0: [default2]:                       [--export-kd-cfg EXPORT_KD_CFG]
0: [default2]:                       [--finetune-hf-dataset FINETUNE_HF_DATASET]
0: [default2]:                       [--finetune-data-split FINETUNE_DATA_SPLIT]
0: [default2]:                       [--export-qk-l2-norm]
0: [default2]:                       [--export-moe-apply-probs-on-input]
0: [default2]:                       [--export-offline-model] [--modelopt-enabled]
0: [default2]:                       [--enable-gpt-oss]
0: [default2]:pretrain_gpt.py: error: unrecognized arguments: --cpu-offloading --cpu-offloading
0: W0501 18:02:31.298000 147581 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 148006 closing signal SIGTERM
0: W0501 18:02:31.300000 147581 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 148007 closing signal SIGTERM
0: E0501 18:02:31.390000 147581 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 2) local_rank: 2 (pid: 148008) of binary: /usr/bin/python
0: Traceback (most recent call last):
0:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     sys.exit(main())
0:              ^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
0:     return f(*args, **kwargs)
0:            ^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
0:     run(args)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
0:     elastic_launch(
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
0:     return launch_agent(self._config, self._entrypoint, list(args))
0:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
0:     raise ChildFailedError(
0: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
0: ============================================================
0: /users/course_00197/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
0: ------------------------------------------------------------
0: Failures:
0: [1]:
0:   time      : 2026-05-01_18:02:31
0:   host      : nid007301
0:   rank      : 3 (local_rank: 3)
0:   exitcode  : 2 (pid: 148009)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: [2]:
0:   time      : 2026-05-01_18:02:31
0:   host      : nid007301
0:   rank      : 0 (local_rank: 0)
